,DATE,Home Team,Away Team,Spread,Total,        OREB
79,44305,Denver Nuggets,Memphis Grizzlies,,229.40119829163345,
80,44305,Los Angeles Lakers,Utah Jazz,,217.98775409909578,
81,44306,Atlanta Hawks,Orlando Magic,,225.61276633090986,
82,44306,New York Knicks,Charlotte Hornets,,221.36118599330504,
83,44306,New Orleans Pelicans,Brooklyn Nets,,225.98025397178637,
84,44306,Portland Trail Blazers,Los Angeles Clippers,,215.5689992678197,
85,44306,Sacramento Kings,Minnesota Timberwolves,,232.5141452111237,
86,44307,Cleveland Cavaliers,Chicago Bulls,,216.7643522948076,
87,44307,Indiana Pacers,Oklahoma City Thunder,,227.041933463,
88,44307,Philadelphia 76ers,Phoenix Suns,,218.5487237279764,
89,44307,Toronto Raptors,Brooklyn Nets,,222.83811000678705,
90,44307,Washington Wizards,Golden State Warriors,,231.67186330782314,
91,44307,New York Knicks,Atlanta Hawks,,215.89834174993152,
92,44307,Houston Rockets,Utah Jazz,,214.28538008091934,
93,44307,Dallas Mavericks,Detroit Pistons,,218.23570404933716,
94,44307,San Antonio Spurs,Miami Heat,,219.161417640003,
95,44307,Los Angeles Clippers,Memphis Grizzlies,,229.4386432593022,
96,44307,Portland Trail Blazers,Denver Nuggets,,218.4674925644829,
97,44307,Sacramento Kings,Minnesota Timberwolves,,232.5141452111237,
98,44308,Boston Celtics,Phoenix Suns,,215.46889958160855,
99,44308,Orlando Magic,New Orleans Pelicans,,222.81557559971,
100,44308,Milwaukee Bucks,Philadelphia 76ers,,230.3809434573848,
101,44308,San Antonio Spurs,Detroit Pistons,,220.8199881574998,
102,44308,Chicago Bulls,Charlotte Hornets,,231.47465364369882,
103,44308,Dallas Mavericks,Los Angeles Lakers,,215.93506925428753,
104,44309,Atlanta Hawks,Miami Heat,,221.87291425527346,
105,44309,Brooklyn Nets,Boston Celtics,,227.31423641448228,
106,44309,Charlotte Hornets,Cleveland Cavaliers,,226.70140162783176,
107,44309,Houston Rockets,Los Angeles Clippers,,213.89165464233545,
108,44309,Oklahoma City Thunder,Washington Wizards,,227.169437970894,
109,44309,Golden State Warriors,Denver Nuggets,,225.20735471234397,
110,44309,Portland Trail Blazers,Memphis Grizzlies,,223.02038387922082,
111,44310,New York Knicks,Toronto Raptors,,222.38530067618606,
112,44310,Milwaukee Bucks,Philadelphia 76ers,,230.3809434573848,
113,44310,Indiana Pacers,Detroit Pistons,,224.71695939495376,
114,44310,Miami Heat,Chicago Bulls,,218.99011034597376,
115,44310,New Orleans Pelicans,San Antonio Spurs,,227.8382122445038,
116,44310,Dallas Mavericks,Los Angeles Lakers,,215.93506925428753,
117,44310,Utah Jazz,Minnesota Timberwolves,,234.8780202690107,
118,44310,Denver Nuggets,Houston Rockets,,231.37556638325444,
119,44311,Charlotte Hornets,Boston Celtics,,224.6371381501667,
120,44311,Brooklyn Nets,Phoenix Suns,,222.23685707707781,
121,44311,Portland Trail Blazers,Memphis Grizzlies,,223.02038387922082,
122,44311,Washington Wizards,Cleveland Cavaliers,,226.96894820281395,
123,44311,Atlanta Hawks,Milwaukee Bucks,,228.27912426094636,
124,44311,Orlando Magic,Indiana Pacers,,224.09945771274712,
125,44311,Golden State Warriors,Sacramento Kings,,233.30532173468887,
126,44312,Detroit Pistons,Atlanta Hawks,,217.35321808799281,
127,44312,Orlando Magic,Los Angeles Lakers,,216.69886848753984,
128,44312,Philadelphia 76ers,Oklahoma City Thunder,,227.21372165718586,
129,44312,Washington Wizards,San Antonio Spurs,,228.6882828766825,
130,44312,New York Knicks,Phoenix Suns,,211.39503819568128,
131,44312,Toronto Raptors,Cleveland Cavaliers,,222.97673360563593,
132,44312,Miami Heat,Chicago Bulls,,218.99011034597376,
133,44312,Minnesota Timberwolves,Utah Jazz,,219.21192367522949,
134,44312,New Orleans Pelicans,Los Angeles Clippers,,221.05392956636067,
135,44312,Denver Nuggets,Memphis Grizzlies,,229.40119829163345,
136,44312,Sacramento Kings,Dallas Mavericks,,219.65552433161255,
137,44313,Boston Celtics,Oklahoma City Thunder,,224.133897510818,
138,44313,Charlotte Hornets,Milwaukee Bucks,,230.6474221621016,
139,44313,Indiana Pacers,Portland Trail Blazers,,226.68547064634467,
140,44313,Toronto Raptors,Brooklyn Nets,,222.83811000678705,
141,44313,Houston Rockets,Minnesota Timberwolves,,226.95048599588503,
142,44313,Golden State Warriors,Dallas Mavericks,,222.50907188971925,
143,44314,Cleveland Cavaliers,Orlando Magic,,218.89602334519165,
144,44314,Philadelphia 76ers,Atlanta Hawks,,223.0520272822267,
145,44314,Washington Wizards,Los Angeles Lakers,,223.86669445385795,
146,44314,Boston Celtics,Charlotte Hornets,,225.43504737923232,
147,44314,New York Knicks,Chicago Bulls,,217.68467256460005,
148,44314,Miami Heat,San Antonio Spurs,,221.56145346599308,
149,44314,Memphis Grizzlies,Portland Trail Blazers,,229.73558282623262,
150,44314,Denver Nuggets,New Orleans Pelicans,,230.02921504772112,
151,44314,Phoenix Suns,Los Angeles Clippers,,220.46427869600117,
152,44314,Sacramento Kings,Utah Jazz,,219.84903929615794,
153,44315,Detroit Pistons,Dallas Mavericks,,215.12681981857597,
154,44315,Indiana Pacers,Brooklyn Nets,,225.3799547500112,
155,44315,Houston Rockets,Milwaukee Bucks,,222.90262318087983,
156,44315,Minnesota Timberwolves,Golden State Warriors,,228.58606134592938,
157,44315,Oklahoma City Thunder,New Orleans Pelicans,,222.38659157585604,
158,44315,Denver Nuggets,Toronto Raptors,,230.86338134994216,
159,44316,Philadelphia 76ers,Atlanta Hawks,,223.0520272822267,
160,44316,Boston Celtics,San Antonio Spurs,,224.32987707054664,
161,44316,Cleveland Cavaliers,Washington Wizards,,225.41366049921052,
162,44316,Brooklyn Nets,Portland Trail Blazers,,230.54539218963194,
163,44316,Memphis Grizzlies,Orlando Magic,,229.84835313298132,
164,44316,Chicago Bulls,Milwaukee Bucks,,232.59616919541443,
165,44316,Phoenix Suns,Utah Jazz,,220.85800413458506,
166,44316,Los Angeles Lakers,Sacramento Kings,,228.59048897951996,
